date,areaName,newCasesByPublishDate,cumCasesByPublishDate,newDeaths28DaysByPublishDate,cumDeaths28DaysByPublishDate,cumDeaths28DaysByPublishDateRate,newDeaths28DaysByDeathDate,cumDeaths28DaysByDeathDate,cumDeaths28DaysByDeathDateRate
2020-11-10,North West,3388.0,,147.0,8458.0,114.8,83.0,8810.0,119.6
2020-11-11,North West,3840.0,,122.0,8580.0,116.5,80.0,8890.0,120.7
2020-11-12,North West,5122.0,,130.0,8710.0,118.2,81.0,8971.0,121.8
2020-11-13,North West,4365.0,,56.0,8766.0,119.0,106.0,9077.0,123.2
2020-11-14,North West,3699.0,,97.0,8863.0,120.3,82.0,9159.0,124.3
2020-11-15,North West,3105.0,,25.0,8888.0,120.6,93.0,9252.0,125.6
2020-11-16,North West,4580.0,,43.0,8931.0,121.2,82.0,9334.0,126.7
2020-11-17,North West,2446.0,,159.0,9090.0,123.4,81.0,9415.0,127.8
2020-11-18,North West,3120.0,,105.0,9195.0,124.8,103.0,9518.0,129.2
2020-11-19,North West,2673.0,,105.0,9300.0,126.2,74.0,9592.0,130.2
2020-11-20,North West,2886.0,,89.0,9389.0,127.4,69.0,9661.0,131.1
2020-11-21,North West,2134.0,,60.0,9449.0,128.3,85.0,9746.0,132.3
2020-11-22,North West,1994.0,,73.0,9522.0,129.2,68.0,9814.0,133.2
2020-11-23,North West,1573.0,,27.0,9549.0,129.6,72.0,9886.0,134.2
2020-11-24,North West,1469.0,,108.0,9657.0,131.1,68.0,9954.0,135.1
2020-11-25,North West,2097.0,,125.0,9782.0,132.8,84.0,10038.0,136.2
2020-11-26,North West,1861.0,,75.0,9857.0,133.8,56.0,10094.0,137.0
2020-11-27,North West,1789.0,,84.0,9941.0,134.9,64.0,10158.0,137.9
2020-11-28,North West,1669.0,,58.0,9999.0,135.7,55.0,10213.0,138.6
2020-11-29,North West,1346.0,,26.0,10025.0,136.1,55.0,10268.0,139.4
2020-11-30,North West,802.0,,20.0,10045.0,136.3,59.0,10327.0,140.2
2020-12-01,North West,1689.0,,95.0,10140.0,137.6,60.0,10387.0,141.0
2020-12-02,North West,1719.0,,111.0,10251.0,139.1,53.0,10440.0,141.7
2020-12-03,North West,1406.0,,42.0,10293.0,139.7,67.0,10507.0,142.6
2020-12-04,North West,1374.0,,63.0,10356.0,140.6,65.0,10572.0,143.5
2020-12-05,North West,1636.0,,58.0,10414.0,141.4,52.0,10624.0,144.2
2020-12-06,North West,1518.0,,35.0,10449.0,141.8,50.0,10674.0,144.9
2020-12-07,North West,1151.0,,14.0,10463.0,142.0,56.0,10730.0,145.6
2020-12-08,North West,1154.0,,107.0,10570.0,143.5,62.0,10792.0,146.5
2020-12-09,North West,1734.0,,68.0,10638.0,144.4,60.0,10852.0,147.3
2020-12-10,North West,1499.0,,77.0,10715.0,145.4,54.0,10906.0,148.0
2020-12-11,North West,1576.0,,57.0,10772.0,146.2,45.0,10951.0,148.6
2020-12-12,North West,1791.0,,63.0,10835.0,147.1,62.0,11013.0,149.5
2020-12-13,North West,1490.0,,13.0,10848.0,147.2,49.0,11062.0,150.1
2020-12-14,North West,1084.0,,28.0,10876.0,147.6,59.0,11121.0,150.9
2020-12-15,North West,1576.0,,64.0,10940.0,148.5,46.0,11167.0,151.6
2020-12-16,North West,2164.0,,64.0,11004.0,149.4,48.0,11215.0,152.2
2020-12-17,North West,1848.0,,52.0,11056.0,150.1,36.0,11251.0,152.7
2020-12-18,North West,1530.0,,59.0,11115.0,150.9,52.0,11303.0,153.4
2020-12-19,North West,1703.0,,31.0,11146.0,151.3,52.0,11355.0,154.1
2020-12-20,North West,1945.0,,38.0,11184.0,151.8,45.0,11400.0,154.7
2020-12-21,North West,2270.0,,29.0,11213.0,152.2,55.0,11455.0,155.5
2020-12-22,North West,2358.0,,89.0,11302.0,153.4,52.0,11507.0,156.2
2020-12-23,North West,2797.0,,83.0,11385.0,154.5,58.0,11565.0,157.0
2020-12-24,North West,2812.0,,47.0,11432.0,155.2,69.0,11634.0,157.9
2020-12-25,North West,2218.0,,71.0,11503.0,156.1,62.0,11696.0,158.8
2020-12-26,North West,1618.0,,6.0,11509.0,156.2,59.0,11755.0,159.6
2020-12-27,North West,2199.0,,23.0,11532.0,156.5,53.0,11808.0,160.3
2020-12-28,North West,2551.0,,30.0,11562.0,156.9,76.0,11884.0,161.3
2020-12-29,North West,4194.0,,45.0,11607.0,157.5,65.0,11949.0,162.2
2020-12-30,North West,3420.0,,149.0,11756.0,159.6,55.0,12004.0,162.9
2020-12-31,North West,4746.0,,91.0,11847.0,160.8,74.0,12078.0,163.9
2021-01-01,North West,5164.0,,55.0,11902.0,161.5,53.0,12131.0,164.7
2021-01-02,North West,4040.0,,20.0,11922.0,161.8,60.0,12191.0,165.5
2021-01-03,North West,6178.0,,35.0,11957.0,162.3,67.0,12258.0,166.4
2021-01-04,North West,6337.0,,35.0,11992.0,162.8,65.0,12323.0,167.3
2021-01-05,North West,5274.0,,104.0,12096.0,164.2,79.0,12402.0,168.3
2021-01-06,North West,5793.0,,81.0,12177.0,165.3,98.0,12500.0,169.7
2021-01-07,North West,7161.0,,97.0,12274.0,166.6,87.0,12587.0,170.8
2021-01-08,North West,7671.0,,98.0,12372.0,167.9,91.0,12678.0,172.1
2021-01-09,North West,7156.0,,97.0,12469.0,169.2,100.0,12778.0,173.4
2021-01-10,North West,7565.0,,36.0,12505.0,169.7,96.0,12874.0,174.7
2021-01-11,North West,5419.0,,23.0,12528.0,170.0,105.0,12979.0,176.2
2021-01-12,North West,6453.0,,133.0,12661.0,171.9,92.0,13071.0,177.4
2021-01-13,North West,5964.0,,155.0,12816.0,174.0,125.0,13196.0,179.1
2021-01-14,North West,6560.0,,113.0,12929.0,175.5,118.0,13314.0,180.7
2021-01-15,North West,6364.0,,111.0,13040.0,177.0,116.0,13430.0,182.3
2021-01-16,North West,5083.0,,130.0,13170.0,178.8,113.0,13543.0,183.8
2021-01-17,North West,4263.0,,47.0,13217.0,179.4,123.0,13666.0,185.5
2021-01-18,North West,4666.0,,51.0,13268.0,180.1,129.0,13795.0,187.2
2021-01-19,North West,4011.0,,155.0,13423.0,182.2,145.0,13940.0,189.2
2021-01-20,North West,5280.0,,197.0,13620.0,184.9,140.0,14080.0,191.1
2021-01-21,North West,4431.0,,129.0,13749.0,186.6,119.0,14199.0,192.7
2021-01-22,North West,5007.0,,133.0,13882.0,188.4,136.0,14335.0,194.6
2021-01-23,North West,4382.0,,133.0,14015.0,190.2,137.0,14472.0,196.4
2021-01-24,North West,3337.0,,54.0,14069.0,191.0,126.0,14598.0,198.1
2021-01-25,North West,2929.0,,47.0,14116.0,191.6,131.0,14729.0,199.9
2021-01-26,North West,2997.0,,197.0,14313.0,194.3,126.0,14855.0,201.6
2021-01-27,North West,3329.0,,222.0,14535.0,197.3,137.0,14992.0,203.5
2021-01-28,North West,3648.0,,139.0,14674.0,199.2,141.0,15133.0,205.4
2021-01-29,North West,3588.0,,130.0,14804.0,200.9,133.0,15266.0,207.2
2021-01-30,North West,2974.0,,154.0,14958.0,203.0,109.0,15375.0,208.7
2021-01-31,North West,3077.0,,68.0,15026.0,204.0,119.0,15494.0,210.3
2021-02-01,North West,2529.0,,27.0,15053.0,204.3,122.0,15616.0,212.0
2021-02-02,North West,2319.0,,208.0,15261.0,207.1,109.0,15725.0,213.4
2021-02-03,North West,2582.0,,170.0,15431.0,209.4,112.0,15837.0,215.0
2021-02-04,North West,2866.0,,120.0,15551.0,211.1,96.0,15933.0,216.3
2021-02-05,North West,2540.0,,131.0,15682.0,212.9,99.0,16032.0,217.6
2021-02-06,North West,2489.0,,100.0,15782.0,214.2,72.0,16104.0,218.6
2021-02-07,North West,2625.0,,33.0,15815.0,214.7,76.0,16180.0,219.6
2021-02-08,North West,1631.0,,32.0,15847.0,215.1,95.0,16275.0,220.9
2021-02-09,North West,1889.0,,159.0,16006.0,217.3,82.0,16357.0,222.0
2021-02-10,North West,1876.0,,136.0,16142.0,219.1,96.0,16453.0,223.3
2021-02-11,North West,2125.0,,75.0,16217.0,220.1,88.0,16541.0,224.5
2021-02-12,North West,1758.0,,95.0,16312.0,221.4,81.0,16622.0,225.6
2021-02-13,North West,1960.0,,90.0,16402.0,222.6,79.0,16701.0,226.7
2021-02-14,North West,1813.0,,25.0,16427.0,223.0,72.0,16773.0,227.7
2021-02-15,North West,1527.0,,0.0,16417.0,222.8,58.0,16831.0,228.5
2021-02-16,North West,1735.0,,203.0,16620.0,225.6,69.0,16900.0,229.4
2021-02-17,North West,1846.0,,89.0,16709.0,226.8,67.0,16967.0,230.3
2021-02-18,North West,1575.0,,63.0,16772.0,227.6,65.0,17032.0,231.2
2021-02-19,North West,1732.0,,79.0,16851.0,228.7,46.0,17078.0,231.8
2021-02-20,North West,1308.0,,67.0,16918.0,229.6,41.0,17119.0,232.4
2021-02-21,North West,1379.0,,19.0,16937.0,229.9,41.0,17160.0,232.9
2021-02-22,North West,1926.0,,18.0,16955.0,230.1,43.0,17203.0,233.5
2021-02-23,North West,1216.0,,79.0,17034.0,231.2,43.0,17246.0,234.1
2021-02-24,North West,1512.0,,68.0,17102.0,232.1,40.0,17286.0,234.6
2021-02-25,North West,1212.0,,28.0,17130.0,232.5,27.0,17313.0,235.0
2021-02-26,North West,1365.0,,55.0,17185.0,233.3,42.0,17355.0,235.6
2021-02-27,North West,1155.0,,0.0,17184.0,233.2,24.0,17379.0,235.9
2021-02-28,North West,880.0,,66.0,17250.0,234.1,40.0,17419.0,236.4
2021-03-01,North West,808.0,,10.0,17260.0,234.3,31.0,17450.0,236.9
2021-03-02,North West,889.0,,46.0,17306.0,234.9,20.0,17470.0,237.1
2021-03-03,North West,923.0,,39.0,17345.0,235.4,14.0,17484.0,237.3
2021-03-04,North West,889.0,,27.0,17372.0,235.8,16.0,17500.0,237.5
2021-03-05,North West,799.0,,31.0,17403.0,236.2,33.0,17533.0,238.0
2021-03-06,North West,803.0,,23.0,17426.0,236.5,23.0,17556.0,238.3
2021-03-07,North West,780.0,,4.0,17430.0,236.6,23.0,17579.0,238.6
2021-03-08,North West,688.0,,7.0,17437.0,236.7,17.0,17596.0,238.8
2021-03-09,North West,877.0,,48.0,17485.0,237.3,16.0,17612.0,239.1
2021-03-10,North West,770.0,,20.0,17505.0,237.6,14.0,17626.0,239.2
2021-03-11,North West,1053.0,,22.0,17527.0,237.9,15.0,17641.0,239.4
2021-03-12,North West,871.0,,29.0,17556.0,238.3,10.0,17651.0,239.6
2021-03-13,North West,624.0,,18.0,17574.0,238.5,13.0,17664.0,239.8
2021-03-14,North West,617.0,,1.0,17575.0,238.5,20.0,17684.0,240.0
2021-03-15,North West,739.0,,3.0,17578.0,238.6,15.0,17699.0,240.2
2021-03-16,North West,733.0,,28.0,17606.0,239.0,11.0,17710.0,240.4
2021-03-17,North West,788.0,,20.0,17626.0,239.2,11.0,17721.0,240.5
2021-03-18,North West,805.0,,17.0,17643.0,239.5,6.0,17727.0,240.6
2021-03-19,North West,386.0,,18.0,17661.0,239.7,12.0,17739.0,240.8
2021-03-20,North West,770.0,,8.0,17669.0,239.8,12.0,17751.0,240.9
2021-03-21,North West,894.0,,5.0,17674.0,239.9,12.0,17763.0,241.1
2021-03-22,North West,886.0,,0.0,17674.0,239.9,6.0,17769.0,241.2
2021-03-23,North West,738.0,,24.0,17698.0,240.2,13.0,17782.0,241.4
2021-03-24,North West,631.0,,15.0,17713.0,240.4,9.0,17791.0,241.5
2021-03-25,North West,747.0,,11.0,17724.0,240.6,12.0,17803.0,241.6
2021-03-26,North West,767.0,,12.0,17736.0,240.7,5.0,17808.0,241.7
2021-03-27,North West,668.0,,8.0,17744.0,240.8,3.0,17811.0,241.8
2021-03-28,North West,449.0,,7.0,17751.0,240.9,8.0,17819.0,241.9
2021-03-29,North West,630.0,,2.0,17753.0,241.0,4.0,17823.0,241.9
2021-03-30,North West,572.0,,6.0,17759.0,241.0,7.0,17830.0,242.0
2021-03-31,North West,463.0,,6.0,17765.0,241.1,4.0,17834.0,242.1
2021-04-01,North West,546.0,,4.0,17769.0,241.2,7.0,17841.0,242.2
2021-04-02,North West,445.0,,10.0,17779.0,241.3,2.0,17843.0,242.2
2021-04-03,North West,437.0,,3.0,17782.0,241.4,4.0,17847.0,242.2
2021-04-04,North West,299.0,,0.0,17781.0,241.3,4.0,17851.0,242.3
2021-04-05,North West,326.0,,0.0,17779.0,241.3,1.0,17852.0,242.3
2021-04-06,North West,319.0,,4.0,17783.0,241.4,3.0,17855.0,242.3
2021-04-07,North West,388.0,,7.0,17790.0,241.5,4.0,17859.0,242.4
2021-04-08,North West,254.0,,9.0,17799.0,241.6,6.0,17865.0,242.5
2021-04-09,North West,0.0,,4.0,17803.0,241.6,4.0,17869.0,242.5
2021-04-10,North West,336.0,,11.0,17814.0,241.8,4.0,17873.0,242.6
2021-04-11,North West,170.0,,0.0,17812.0,241.8,2.0,17875.0,242.6
2021-04-12,North West,501.0,,6.0,17818.0,241.8,6.0,17881.0,242.7
2021-04-13,North West,315.0,,3.0,17821.0,241.9,4.0,17885.0,242.8
2021-04-14,North West,277.0,,6.0,17827.0,242.0,2.0,17887.0,242.8
2021-04-15,North West,274.0,,2.0,17829.0,242.0,4.0,17891.0,242.8
2021-04-16,North West,318.0,,2.0,17831.0,242.0,1.0,17892.0,242.9
2021-04-17,North West,228.0,,7.0,17838.0,242.1,1.0,17893.0,242.9
2021-04-18,North West,217.0,,0.0,17838.0,242.1,2.0,17895.0,242.9
2021-04-19,North West,329.0,,0.0,17836.0,242.1,3.0,17898.0,242.9
2021-04-20,North West,270.0,,5.0,17841.0,242.2,6.0,17904.0,243.0
2021-04-21,North West,210.0,,8.0,17849.0,242.3,2.0,17906.0,243.0
2021-04-22,North West,300.0,,0.0,17848.0,242.3,2.0,17908.0,243.1
2021-04-23,North West,278.0,,8.0,17856.0,242.4,1.0,17909.0,243.1
2021-04-24,North West,238.0,,7.0,17863.0,242.5,3.0,17912.0,243.1
2021-04-25,North West,186.0,,1.0,17864.0,242.5,1.0,17913.0,243.1
2021-04-26,North West,276.0,,0.0,17861.0,242.4,2.0,17915.0,243.2
2021-04-27,North West,340.0,,2.0,17863.0,242.5,0.0,17915.0,243.2
2021-04-28,North West,279.0,,7.0,17870.0,242.6,2.0,17917.0,243.2
2021-04-29,North West,314.0,,5.0,17875.0,242.6,4.0,17921.0,243.2
2021-04-30,North West,278.0,,2.0,17877.0,242.6,0.0,17921.0,243.2
2021-05-01,North West,250.0,,0.0,17876.0,242.6,0.0,17921.0,243.2
2021-05-02,North West,245.0,,4.0,17880.0,242.7,0.0,17921.0,243.2
2021-05-03,North West,224.0,,2.0,17882.0,242.7,1.0,17922.0,243.3
2021-05-04,North West,248.0,,0.0,17881.0,242.7,1.0,17923.0,243.3
2021-05-05,North West,320.0,,0.0,17881.0,242.7,2.0,17925.0,243.3
2021-05-06,North West,371.0,,3.0,17884.0,242.7,0.0,17925.0,243.3
2021-05-07,North West,380.0,,0.0,17883.0,242.7,0.0,17925.0,243.3
2021-05-08,North West,329.0,,1.0,17884.0,242.7,0.0,17925.0,243.3
2021-05-09,North West,292.0,,0.0,17884.0,242.7,2.0,17927.0,243.3
2021-05-10,North West,410.0,,0.0,17884.0,242.7,4.0,17931.0,243.4
2021-05-11,North West,402.0,,5.0,17889.0,242.8,3.0,17934.0,243.4
2021-05-12,North West,400.0,,3.0,17892.0,242.9,1.0,17935.0,243.4
2021-05-13,North West,578.0,,4.0,17896.0,242.9,2.0,17937.0,243.5
2021-05-14,North West,400.0,,5.0,17901.0,243.0,0.0,17937.0,243.5
2021-05-15,North West,344.0,,1.0,17902.0,243.0,2.0,17939.0,243.5
2021-05-16,North West,381.0,,0.0,17901.0,243.0,1.0,17940.0,243.5
2021-05-17,North West,432.0,,0.0,17901.0,243.0,1.0,17941.0,243.5
2021-05-18,North West,0.0,,1.0,17902.0,243.0,0.0,17941.0,243.5
2021-05-19,North West,459.0,,0.0,17901.0,243.0,0.0,17941.0,243.5
2021-05-20,North West,686.0,,4.0,17905.0,243.0,1.0,17942.0,243.5
